max(Q'Q - I) = 0.1685174377273002
max(Qt'Qt - I) = 0.1685174377273002
max(ΔQ) = 0.0
ΔQ 475 = 0.0
ΔQ 476 = 0.0
ΔQ 477 = 0.0
ΔQ 478 = 0.0
ΔQ 479 = 0.0
ΔQ 480 = 0.0
ΔQ 481 = 0.0
ΔQ 482 = 0.0
ΔQ 483 = 0.0
ΔQ 484 = 0.0
ΔQ 485 = 0.0
ΔQ 486 = 0.0
ΔQ 487 = 0.0
ΔQ 488 = 0.0
ΔQ 489 = 0.0
ΔQ 490 = 0.0
ΔQ 491 = 0.0
ΔQ 492 = 0.0
ΔQ 493 = 0.0
ΔQ 494 = 0.0
ΔQ 495 = 0.0
ΔQ 496 = 0.0
ΔQ 497 = 0.0
ΔQ 498 = 0.0
ΔQ 499 = 0.0
ΔQ 500 = 0.0
10-element Vector{ComplexF64}:
  1.0 + 0.0im
  2.0 + 0.0im
  3.0 + 0.0im
  4.0 + 0.0im
  5.0 + 0.0im
  6.0 + 0.0im
  7.0 + 0.0im
  8.0 + 0.0im
  9.0 + 0.0im
 10.0 + 0.0im
10-element Vector{Float64}:
 1.0000000000001137
 2.0000000000004547
 3.000000000000341
 4.000000000000057
 5.000000000000114
 5.999999999999886
 7.000000000000057
 8.000000000000057
 8.999999999999943
 9.935614386720564
53.45567201796693
0.06438561327943582
